File versionlist for the KERN toolbox version 0.131 Wednesday, Jul 27, 2005 at 16:22:32

ardKernCompute.m	 vs 1.3	 Thu Jun 17 10:38:48 2004
ardKernDiagCompute.m	 vs 1.2	 Sat Jun 12 14:29:05 2004
ardKernDiagGradX.m	 vs 1.3	 Sat Jan  1 15:06:13 2005
ardKernDisplay.m	 vs 1.2	 Sat Jun 12 14:29:05 2004
ardKernExpandParam.m	 vs 1.2	 Sat Jun 12 14:29:05 2004
ardKernExtractParam.m	 vs 1.2	 Sat Jun 12 14:29:05 2004
ardKernGradX.m	 vs 1.3	 Sat Jan  1 15:08:40 2005
ardKernGradient.m	 vs 1.2	 Sat Jun 12 14:29:05 2004
ardKernParamInit.m	 vs 1.4	 Sat Jan  1 17:04:30 2005
biasKernCompute.m	 vs 1.3	 Tue Jan  4 15:19:35 2005
biasKernDiagCompute.m	 vs 1.2	 Sat Jun 12 14:29:05 2004
biasKernDiagGradX.m	 vs 1.3	 Sat Jan  1 13:11:53 2005
biasKernDisplay.m	 vs 1.2	 Sat Jun 12 14:29:05 2004
biasKernExpandParam.m	 vs 1.2	 Sat Jun 12 14:29:05 2004
biasKernExtractParam.m	 vs 1.2	 Sat Jun 12 14:29:05 2004
biasKernGradX.m	 vs 1.3	 Sat Jan  1 11:42:21 2005
biasKernGradient.m	 vs 1.3	 Wed Aug 18 15:52:35 2004
biasKernParamInit.m	 vs 1.3	 Sat Jan  1 17:04:48 2005
cmpndKernCompute.m	 vs 1.3	 Fri Mar  4 23:50:12 2005
cmpndKernDiagCompute.m	 vs 1.3	 Sat Jan  1 17:01:31 2005
cmpndKernDiagGradX.m	 vs 1.3	 Sat Jan  1 17:01:59 2005
cmpndKernDisplay.m	 vs 1.2	 Sat Jun 12 14:29:05 2004
cmpndKernExpandParam.m	 vs 1.3	 Sat Jul 17 15:35:38 2004
cmpndKernExtractParam.m	 vs 1.3	 Thu Jun 24 09:41:32 2004
cmpndKernGradX.m	 vs 1.3	 Sat Jan  1 17:03:11 2005
cmpndKernGradient.m	 vs 1.4	 Sat Jan  1 17:10:15 2005
cmpndKernParamInit.m	 vs 1.6	 Sat Jul 23 05:16:36 2005
cmpndKernReadParamsFromFID.m	 vs 1.1	 Sat Jul 23 05:16:36 2005
computeKernel.m	 vs 1.2	 Sat Jun 12 14:29:05 2004
